2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 18:57:10,311 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'ncbN3Vnsa97EZ0WeFAHFMg==', 'Content-Length': '358'}
2023-04-01 18:57:10,311 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-01 18:57:12,224 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExNjI0NDMz', 'digest': 'a993ddff9c204895decb1b479c050c66', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExNjE4MTUx', 'versionIndex': 977}}, 'version': 'latest'}
2023-04-01 18:57:12,224 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 18:57:12,224 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_933_9d7ad7350592c98743f5.table.json with policy now
2023-04-01 18:57:12,224 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:12,224 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 18:57:12,224 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_933_40e31ba3490238465e93.plotly.json with policy now
2023-04-01 18:57:12,224 DEBUG   SenderThread:13540 [sender.py:send():336] send: history
2023-04-01 18:57:12,224 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
2023-04-01 18:57:12,240 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-01 18:57:12,240 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:57:12,831 INFO    wandb-upload_5:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\pegmmaeg-media/table/redis/contributors_933_9d7ad7350592c98743f5.table.json
2023-04-01 18:57:13,218 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:13,218 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json
2023-04-01 18:57:15,229 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-01 18:57:17,278 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:18,257 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:22,329 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:23,307 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:27,376 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:28,354 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:30,002 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:57:31,647 ERROR   wandb-upload_2:13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_933_40e31ba3490238465e93.plotly.json?Expires=1680454626&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VuuhrIX9RKkZVRaHLsyRgpms4hKGOtS0Yqn24oNdU7jq%2FqPgzwu3sE1FZBCuzaveNDwdcmAqWwNJNLUNi%2B0U8lo%2BeKvUXULoXeg8oBirLXjxWp%2BPHDgNwp75JGHjQNuWDt5q1JQvivZRghkm8xkxGLQMh9LHvQGxPt5UfRBQIO9pDdTxImtDkdfKMlZ4%2B0k9RRv%2B28ZcVCBL9bwPCCEDlmIaoJK58b0ubYD%2BNO6mFltB5FOPe6kJV2YhR1xQ9vyLtPKfpcq%2BoHF1cVk4nIDKsS%2FV42TxRPW4T1eBZ6m7t1olAvBVYObOlgLaaHOKI13S3IzLW3dhSkEyWSs17lR4Gg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-01 18:57:31,647 ERROR   wandb-upload_2:13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16984'}
2023-04-01 18:57:31,647 ERROR   wandb-upload_2:13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-01 18:57:33,017 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:33,248 INFO    wandb-upload_2:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\4pgdvgub-media/plotly/qualities_933_40e31ba3490238465e93.plotly.json
2023-04-01 18:57:33,404 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:38,048 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:38,452 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:43,090 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:43,524 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:48,128 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:48,563 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:53,163 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:53,613 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:57:58,210 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:57:58,660 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:00,005 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:58:03,695 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:04,035 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:08,742 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:09,098 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:13,783 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:14,155 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:18,822 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:19,209 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:23,872 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:24,260 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:28,903 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:29,291 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:30,007 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:58:33,947 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:35,036 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:38,992 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:40,073 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:44,044 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:45,114 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:49,089 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:50,162 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:54,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:58:55,216 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:58:59,175 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:00,016 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:59:01,020 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:04,174 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:06,068 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:09,253 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:11,114 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:14,307 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:16,171 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:19,363 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:21,227 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:24,411 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:26,277 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:29,453 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:30,028 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 18:59:32,047 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:34,500 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:37,085 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:39,550 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:42,129 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:44,597 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:47,159 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:49,632 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:52,209 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:54,679 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 18:59:57,249 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 18:59:59,721 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:00,031 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:00:03,057 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:04,769 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:08,101 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:09,809 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:13,146 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:14,856 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:18,196 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:19,906 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:23,243 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:24,952 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:28,278 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:29,988 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:30,035 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:00:34,063 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:35,026 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:39,110 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:40,076 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:44,161 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:45,124 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:49,199 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:50,181 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:54,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:00:55,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:00:59,281 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:00,044 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:01:00,263 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:05,091 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:05,310 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:10,141 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:10,345 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:15,179 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:15,382 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:20,221 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:20,421 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:25,261 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:25,464 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:30,054 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:01:30,503 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:31,062 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:35,553 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:36,112 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:40,600 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:41,160 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:45,641 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:46,201 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:50,689 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:51,248 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:01:55,730 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:01:56,290 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:00,057 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:02:00,771 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:02,075 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:05,821 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:07,122 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:10,866 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:12,173 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:15,916 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:17,211 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:20,956 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:22,255 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:26,004 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:27,286 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:30,060 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:02:31,052 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:33,087 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:36,102 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:38,153 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:41,142 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:43,183 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:46,181 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:48,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:51,207 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:53,249 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:02:56,250 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:02:58,290 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:00,068 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:03:01,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:04,100 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:06,314 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:09,140 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:11,361 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:14,189 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:16,394 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:19,227 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:21,434 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:24,279 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:26,484 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:29,326 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:30,072 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:03:31,532 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:35,119 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:36,582 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:40,162 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:41,620 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:45,192 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:46,655 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:50,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:51,707 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:03:55,296 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:03:56,760 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:00,074 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:04:01,083 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:01,815 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:06,141 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:06,853 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:11,172 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:11,895 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:16,213 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:16,942 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:21,261 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:21,992 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:26,311 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:27,039 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:30,085 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:04:32,105 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:32,105 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:37,159 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:37,159 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:42,187 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:42,202 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:47,225 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:47,241 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:52,275 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:52,291 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:04:57,322 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:04:57,338 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:00,087 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:05:02,371 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:03,115 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:07,411 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:07,411 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:08,158 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:12,461 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:13,204 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:17,493 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:18,254 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:22,534 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:23,294 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:27,583 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:28,344 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:30,096 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 19:05:32,623 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:34,130 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:37,670 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:39,177 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:42,720 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 19:05:44,222 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 19:05:47,767 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
