2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 03:57:24,611 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:26,927 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:29,643 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:31,953 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:34,683 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:36,985 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:39,714 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:42,014 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:44,741 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:47,042 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:49,771 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:52,070 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:57:53,620 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:57:55,629 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:57:57,100 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:00,653 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:02,135 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:05,679 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:07,166 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:10,744 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:12,200 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:15,793 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:17,237 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:20,828 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:22,266 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:23,623 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:58:26,642 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:27,298 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:31,668 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:32,323 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:36,694 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:37,349 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:41,722 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:42,378 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:46,753 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:47,407 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:51,784 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:58:52,440 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:53,638 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:58:57,470 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:58:57,658 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:02,506 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:02,682 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:07,534 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:07,710 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:12,565 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:12,757 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:17,608 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:17,786 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:22,621 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:22,812 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:23,644 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:59:27,644 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:28,662 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:32,663 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:33,684 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:37,689 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:38,711 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:42,718 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:43,734 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:47,735 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:48,785 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:52,759 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:53,652 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 03:59:54,658 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:59:57,789 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:59:59,687 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:02,818 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:04,726 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:07,857 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:09,754 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:12,885 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:14,777 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:17,904 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:19,804 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:22,935 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:23,653 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:00:25,661 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:27,962 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:30,710 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:32,989 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:35,735 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:38,018 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:40,773 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:43,040 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:45,800 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:48,065 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:50,824 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:53,093 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:00:53,669 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:00:56,694 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:00:58,115 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:01,732 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:03,153 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:06,763 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:08,184 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:11,793 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:13,215 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:16,839 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:18,247 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:21,871 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:23,284 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:23,683 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:01:27,713 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:28,314 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:32,752 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:33,342 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:37,796 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:38,399 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:42,836 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:43,444 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:47,879 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:48,470 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:52,906 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:01:53,493 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:53,684 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:01:58,511 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:01:58,718 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:03,539 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:03,746 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:08,571 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:08,763 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:13,596 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:13,787 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:18,626 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:18,832 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:23,655 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:23,688 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:02:24,702 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:28,700 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:29,718 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:33,731 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:34,732 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:38,763 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:39,766 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:43,778 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:44,777 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:48,806 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:49,821 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:53,701 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:02:53,843 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:02:55,716 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:02:58,882 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:00,747 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:03,909 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:05,771 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:08,939 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:10,797 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:13,971 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:15,817 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:19,011 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:20,854 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:23,710 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:03:24,043 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:26,747 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:29,071 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:31,775 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:34,110 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:36,801 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:39,136 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:41,829 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:44,170 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:46,893 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:49,186 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:51,916 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:53,716 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:03:54,211 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:03:57,748 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:03:59,244 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:02,795 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:04,292 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:07,837 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:09,319 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:09,320 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:12,859 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:14,368 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:17,891 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:19,411 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:22,914 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:23,729 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:04:24,429 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:28,751 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:29,451 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:33,785 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:34,498 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:38,843 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:39,545 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:43,870 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:44,573 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:48,907 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:49,606 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:53,740 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:04:54,660 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:54,755 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:04:59,688 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:04:59,783 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:04,720 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:04,814 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:09,741 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:09,836 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:14,788 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:14,899 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:19,825 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:19,904 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:23,752 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:05:24,892 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:25,777 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:29,942 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:30,804 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:34,969 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:35,826 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:39,990 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:40,862 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:45,028 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:45,898 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:50,065 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:50,926 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:05:53,772 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:05:55,100 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:05:56,798 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:00,147 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:01,857 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:05,186 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:06,887 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:10,002 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:10,217 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:12,315 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:12,316 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:06:13,339 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:06:15,263 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:17,374 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:20,319 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:22,423 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:06:23,785 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:06:25,387 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:26,191 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:26,542 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 04:06:26,542 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 04:06:26,559 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:26,593 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:26,594 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:26,594 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:26,595 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 04:06:27,494 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 04:06:27,495 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly\qualities_964_3e79168be5c5250eac4f.plotly.json
2023-04-02 04:06:27,495 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis\contributors_964_a3fb78fe75df84442987.table.json
2023-04-02 04:06:27,495 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly
2023-04-02 04:06:27,495 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis
2023-04-02 04:06:28,148 INFO    wandb-upload_2:2200 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpkuzw4dko
2023-04-02 04:06:30,442 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:35,467 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:40,481 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:06:45,536 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
