2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 18:14:17,768 ERROR   wandb-upload_7:13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-16 18:14:18,700 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:18,997 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:19,338 INFO    wandb-upload_7:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\itjxwq58-media/plotly/qualities_1446_8ff5719f98ef28441195.plotly.json
2023-04-16 18:14:23,737 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:24,044 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:28,773 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:29,102 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:33,823 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:34,148 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:37,604 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:14:39,188 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:39,626 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:44,230 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:44,665 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:49,277 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:49,703 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:54,336 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:54,739 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:14:59,373 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:14:59,795 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:04,439 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:04,842 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:07,609 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:15:09,470 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:10,636 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:14,520 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:15,686 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:19,559 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:20,725 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:24,609 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:25,775 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:29,656 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:30,822 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:34,692 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:35,872 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:37,609 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:15:39,738 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:41,646 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:44,779 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:46,689 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:49,820 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:51,757 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:54,883 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:15:56,812 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:15:59,915 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:01,856 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:04,965 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:06,907 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:07,622 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:16:10,004 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:12,652 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:15,047 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:17,709 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:20,094 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:22,756 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:25,151 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:27,808 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:30,192 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:32,854 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:35,261 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:37,623 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:16:38,632 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:40,302 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:43,658 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:45,350 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:48,705 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:50,400 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:53,739 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:16:55,433 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:16:58,781 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:00,485 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:03,833 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:05,527 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:07,625 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:17:09,645 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:10,577 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:14,686 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:15,617 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:19,719 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:20,650 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:24,769 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:25,697 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:29,817 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:30,733 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:34,864 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:35,780 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:37,636 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:17:40,658 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:40,830 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:45,698 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:45,867 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:50,746 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:50,902 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:17:55,796 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:17:55,949 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:00,843 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:00,984 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:05,881 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:06,022 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:07,645 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:18:11,072 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:11,694 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:16,126 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:16,733 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:21,175 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:21,780 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:26,217 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:26,826 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:31,281 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:31,869 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:36,312 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:36,903 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:37,650 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:18:41,356 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:42,689 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:46,401 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:47,739 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:51,452 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:52,786 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:18:56,505 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:18:57,825 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:01,554 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:02,859 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:06,603 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:07,656 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:19:08,662 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:11,643 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:13,711 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:16,693 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:18,758 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:21,738 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:23,798 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:26,782 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:28,862 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:31,829 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:33,909 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:36,886 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:37,661 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:19:39,682 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:41,924 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:44,722 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:46,976 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:49,761 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:52,015 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:54,802 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:19:57,061 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:19:59,849 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:02,095 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:04,892 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:07,129 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:07,673 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:20:10,709 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:12,169 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:15,748 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:17,211 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:20,804 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:22,249 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:25,854 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:27,284 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:30,918 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:32,331 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:35,965 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:37,381 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:37,675 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:20:41,704 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:42,416 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:46,740 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:47,454 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:51,785 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:52,501 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:20:56,827 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:20:57,525 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:01,867 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:02,567 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:06,917 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:07,617 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:07,675 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:21:12,672 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:12,734 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:17,715 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:17,773 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:22,751 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:22,814 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:27,797 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:27,854 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:32,833 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:32,911 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:37,680 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:21:37,869 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:38,690 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:42,915 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:43,743 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:47,953 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:48,795 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:53,003 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:53,826 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:21:58,066 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:21:58,884 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:03,101 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:03,907 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:07,682 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:22:08,148 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:09,693 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:13,182 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:14,733 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:18,221 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:19,775 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:23,271 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:24,830 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:28,303 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:29,862 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:33,362 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:34,913 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:37,686 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:22:38,398 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:40,714 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:43,448 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:45,762 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:48,495 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:50,805 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:53,537 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:22:55,851 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:22:58,577 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:00,901 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:03,612 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:05,939 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:07,696 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:23:08,652 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:11,725 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:13,700 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:16,775 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:18,739 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:21,806 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:23,773 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:26,848 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:28,812 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:31,880 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:33,869 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:36,935 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:37,696 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:23:38,918 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:42,732 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:43,959 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:47,779 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:49,006 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:52,821 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:54,063 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:23:57,853 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:23:59,096 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:02,901 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:04,138 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:07,710 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 18:24:08,718 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:09,184 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:13,766 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:14,220 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:18,793 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:19,234 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:23,823 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 18:24:24,276 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 18:24:28,841 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
