2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 17:43:49,954 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:43:52,344 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:43:54,992 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:43:57,387 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:00,039 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:02,427 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:05,074 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:06,209 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:44:06,420 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:07,618 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:08,082 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 17:44:10,115 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:11,631 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,631 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,653 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,655 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,667 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,668 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,678 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,679 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,689 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,689 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,705 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:11,705 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:12,663 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:15,156 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:15,500 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:15,826 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 17:44:15,826 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 17:44:15,842 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:15,873 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:15,873 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:15,889 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:15,889 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:44:16,150 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\table\redis\contributors_731_5a5a1b4684ba75a1009f.table.json
2023-03-26 17:44:16,150 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\plotly\qualities_731_0f6522b4f27c5f40309b.plotly.json
2023-03-26 17:44:16,150 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\plotly
2023-03-26 17:44:16,150 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\media\table\redis
2023-03-26 17:44:17,257 INFO    wandb-upload_0:12952 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp_p_3fjkk
2023-03-26 17:44:18,164 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 17:44:20,194 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:25,244 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:30,293 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:35,333 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:39,122 ERROR   Thread-16 :12952 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407203058/wandb_manifest.json?Expires=1679931857&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=TKMPmgLOEc5CxdfDSzf8za72626Mj%2Bd2c33CAvA7bTgHbrkFPiSSTKLaXgtAgD5d1DeSmgvgM3MefR9X2wZ%2B%2FMjSrqsg9NQ7NdLQG0%2BoEOIlIuLd2Uzx6ohi%2BKZA%2FZDWz1EarzbqxbN0CgFXnOhBHyNxRvb%2FJ7deAsN37PFV1a5iReTCxnKLc%2FnlSxYSGtlOsglfjQ7t%2BixwjECRw%2FWFn%2BGddmumjiAg0fTCYl91ecFGW%2B5hWWS9MMmtQGHb5wa6kz5O64iuGbZxYZiJLrD1Ou7ZiUEQjjrY9cduyazNJBNC7Muc6VUuQWL1%2BgIkcV030wtVHYiLuCYDBvfzlYMx3w%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 17:44:39,122 ERROR   Thread-16 :12952 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'CSeOPxX6+1j2nQ3imXRgdg==', 'Content-Length': '358'}
2023-03-26 17:44:39,122 ERROR   Thread-16 :12952 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 17:44:40,369 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:41,143 INFO    SenderThread:12952 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MjAzMDU4', 'digest': '2d3ba6b2a0660e0453878487be26f049', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MTk4MDE1', 'versionIndex': 767}}, 'version': 'latest'}
2023-03-26 17:44:41,143 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 17:44:41,143 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\table\redis/contributors_731_5a5a1b4684ba75a1009f.table.json with policy now
2023-03-26 17:44:41,143 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:41,159 DEBUG   SenderThread:12952 [sender.py:send():336] send: files
2023-03-26 17:44:41,159 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file media\plotly\qualities_731_0f6522b4f27c5f40309b.plotly.json with policy now
2023-03-26 17:44:41,159 DEBUG   SenderThread:12952 [sender.py:send():336] send: history
2023-03-26 17:44:41,159 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: summary_record
2023-03-26 17:44:41,159 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 17:44:41,159 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:44:41,362 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\wandb-summary.json
2023-03-26 17:44:41,671 INFO    wandb-upload_5:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\xmivjfg2-media/table/redis/contributors_731_5a5a1b4684ba75a1009f.table.json
2023-03-26 17:44:42,369 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
2023-03-26 17:44:45,422 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:46,216 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:50,479 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:51,263 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:44:55,512 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:44:56,304 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:00,561 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:00,608 ERROR   wandb-upload_3:12952 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_731_0f6522b4f27c5f40309b.plotly.json?Expires=1679931881&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=gTxW93EGnghQAEKXZRrAe2eY6Skm9OKZqsYIQMj4KlQtvqZpgrg3XrooX48kuXLF1YyK94ibEKRqXfE1LqDn6nAMEckkMCkOV4QEEKyWKfgkBQsgX2ARy03AYymyJNNBo22g7zKhlLaj8f7eOlOyNDHJH2SKDujeNfIchUsGiyxuXHbff69DeIRamE1s4Vs9xJxV2JxzEATKVPyeoT4FfaA7oSh4tld%2BaL3lVgU7szn4K0sLKyCQOlCn4FRaKlegqwSM%2FgLOPXdGfacCOIgvwYJUigUD98FtBZIuXb7hX0mZXDns8kwWTtDarfKUi%2F60k5PlT9eo4n01fgsW9bOiZg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 17:45:00,608 ERROR   wandb-upload_3:12952 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15922'}
2023-03-26 17:45:00,608 ERROR   wandb-upload_3:12952 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 17:45:01,357 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:02,043 INFO    wandb-upload_3:12952 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpjeph10zcwandb\esmr0iv9-media/plotly/qualities_731_0f6522b4f27c5f40309b.plotly.json
2023-03-26 17:45:05,617 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:06,234 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:45:07,240 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:10,658 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:12,281 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:15,698 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:17,328 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:20,746 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:22,375 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:25,794 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:27,425 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:30,825 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:32,464 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:35,875 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:36,248 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:45:38,265 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:40,923 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:43,324 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:45,977 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:48,364 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:51,018 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:53,413 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:45:56,068 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:45:58,460 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:01,122 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:03,517 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:06,163 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:06,262 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:46:09,291 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:11,213 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:14,334 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:16,263 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:19,393 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:21,302 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:24,439 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:26,353 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:29,481 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:31,399 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:34,522 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:36,263 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:46:36,451 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:40,301 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:41,497 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:45,356 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:46,537 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:50,404 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:51,580 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:46:55,453 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:46:56,635 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:00,490 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:01,665 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:05,535 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:06,277 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:47:06,699 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:11,322 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:11,741 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:16,369 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:16,801 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:21,402 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:21,857 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:26,448 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:26,901 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:31,499 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:31,933 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:36,291 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:47:36,972 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:37,297 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:42,006 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:42,354 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:47,062 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:47,391 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:52,118 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:52,443 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:47:57,166 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:47:57,494 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:02,222 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:02,532 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:06,293 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:48:07,276 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:08,318 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:12,327 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:13,362 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:17,367 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:18,408 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:22,417 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:23,456 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:27,464 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:28,503 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:32,513 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:33,554 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:36,306 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:48:37,560 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:39,339 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:42,619 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:44,387 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:47,664 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:49,452 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:52,709 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:54,491 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:48:57,755 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:48:59,542 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:02,806 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:04,588 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:06,314 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:49:07,850 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:10,351 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:12,901 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:15,401 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:17,956 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:20,446 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:22,994 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:25,497 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:28,040 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:30,530 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:33,068 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:35,572 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:36,323 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:49:38,095 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:41,357 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:43,140 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:46,402 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:48,175 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:51,454 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:53,223 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:49:56,500 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:49:58,277 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:01,559 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:03,326 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:06,334 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:50:07,344 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:08,361 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:12,376 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:13,399 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:17,417 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:18,443 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:22,464 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:23,490 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:27,514 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:28,534 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:32,562 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:33,585 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:36,336 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 17:50:38,354 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:38,635 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:43,410 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 17:50:43,674 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 17:50:48,467 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
