2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-30 00:15:40,605 ERROR   Thread-16 :15036 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'QL2pok8GR9vn2o/Eh/eAIQ==', 'Content-Length': '358'}
2023-03-30 00:15:40,605 ERROR   Thread-16 :15036 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-30 00:15:42,392 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:15:42,486 INFO    SenderThread:15036 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA5NjIxNTUw', 'digest': 'f310e17b1ffab8ddc69295c28e444ee5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA5NjE0MDMy', 'versionIndex': 892}}, 'version': 'latest'}
2023-03-30 00:15:42,486 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-30 00:15:42,486 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\table\redis/contributors_851_4bd7fa30414ea80f94f6.table.json with policy now
2023-03-30 00:15:42,486 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:15:42,486 DEBUG   SenderThread:15036 [sender.py:send():336] send: files
2023-03-30 00:15:42,486 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file media\plotly\qualities_851_f906a9369f138f086e69.plotly.json with policy now
2023-03-30 00:15:42,486 DEBUG   SenderThread:15036 [sender.py:send():336] send: history
2023-03-30 00:15:42,486 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: summary_record
2023-03-30 00:15:42,486 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-30 00:15:42,486 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:15:43,076 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\wandb-summary.json
2023-03-30 00:15:43,108 INFO    wandb-upload_1:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\a5wgx327-media/plotly/qualities_851_f906a9369f138f086e69.plotly.json
2023-03-30 00:15:45,080 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 00:15:47,439 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:15:47,533 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:15:52,488 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:15:52,582 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:15:57,528 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:15:57,621 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:01,942 ERROR   wandb-upload_2:15036 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_851_4bd7fa30414ea80f94f6.table.json?Expires=1680214539&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=HKo8DeTY0Ohm68Y2zR6PjozJjCxDmJtnIfZ6opYV4uzuWdS7CgDFCPWAW9dQKHsE6cPt28gmevkx2NYeWeTcxhuygKqEkBkp%2F0BDPrn0wQ8UObMfQKudnWTq9fC2maAwZI8ETZ%2BhUTkFt8sI4gsFByiBrEFrGEWly7ptb7J5J6nzBB6Ci0DY3e%2FUpUaW%2FAzmQ%2BfxCcMsZVxEieaIpo2qGpYhyZgY0TA9tajXEa0Vr%2BKRz6xchM0kub8lwaAmggPAE4tJm9bHk0P6w%2B4uB0FEJaixu9YFjuPK6O%2FtF25cLngIJfvGycrr%2BwbXdSI5CWAlXLgQtSS8d7YA71uXPJWsPA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-30 00:16:01,942 ERROR   wandb-upload_2:15036 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-30 00:16:01,942 ERROR   wandb-upload_2:15036 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-30 00:16:02,587 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:02,681 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:03,425 INFO    wandb-upload_2:15036 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppbg4k0hywandb\w1x84oz2-media/table/redis/contributors_851_4bd7fa30414ea80f94f6.table.json
2023-03-30 00:16:03,753 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:16:07,632 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:07,788 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:12,684 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:12,837 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:17,735 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:17,881 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:22,772 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:22,926 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:27,820 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:27,976 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:32,861 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:33,006 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:33,761 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:16:37,908 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:38,809 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:42,958 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:43,859 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:47,990 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:48,904 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:53,040 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:53,954 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:16:58,085 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:16:58,995 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:03,120 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:03,770 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:17:04,777 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:08,160 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:09,822 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:13,202 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:14,862 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:18,233 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:19,910 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:23,299 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:24,957 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:28,346 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:30,007 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:33,395 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:33,782 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:17:35,793 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:38,435 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:40,849 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:43,489 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:45,899 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:48,531 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:50,945 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:53,571 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:17:55,990 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:17:58,605 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:01,011 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:03,628 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:03,784 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:18:06,805 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:08,669 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:11,841 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:13,694 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:16,878 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:18,736 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:21,920 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:23,783 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:26,960 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:28,833 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:31,992 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:33,788 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:18:33,878 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:37,827 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:38,930 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:42,874 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:43,977 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:47,909 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:49,027 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:52,947 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:54,066 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:18:58,014 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:18:59,114 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:03,067 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:03,798 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:19:04,170 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:08,845 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:09,220 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:13,898 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:14,267 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:18,941 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:19,316 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:23,974 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:24,356 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:29,014 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:29,389 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:33,800 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:19:34,436 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:34,808 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:39,486 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:39,858 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:44,518 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:44,908 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:49,561 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:49,947 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:54,600 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:19:55,003 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:19:59,650 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:00,053 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:03,802 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:20:04,681 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:05,814 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:09,723 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:10,855 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:14,761 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:15,896 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:19,754 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:20,934 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:24,851 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:25,985 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:29,913 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:31,032 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:33,812 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:20:34,963 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:36,842 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:40,003 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:41,883 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:45,044 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:46,922 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:50,092 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:51,972 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:20:55,141 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:20:57,012 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:00,180 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:02,062 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:03,814 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:21:05,230 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:07,848 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:10,291 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:12,886 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:15,328 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:17,936 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:20,373 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:22,985 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:25,416 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:28,041 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:30,463 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:33,088 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:33,819 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:21:35,513 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:38,866 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:40,559 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:43,917 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:45,609 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:48,955 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:50,641 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:53,996 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:21:55,691 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:21:59,044 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:00,738 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:03,828 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:22:04,838 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:05,795 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:09,879 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:10,842 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:14,936 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:15,912 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:19,999 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:20,962 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:25,040 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:26,001 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:30,074 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:31,044 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:33,833 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:22:35,851 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:36,098 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:40,876 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:41,126 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:45,926 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:46,171 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:50,980 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:51,214 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:22:56,026 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:22:56,258 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:01,077 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:01,312 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:03,840 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:23:06,351 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:06,863 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:11,383 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:11,897 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:16,409 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:16,936 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:21,482 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:21,977 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:26,527 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:27,022 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:31,586 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:32,068 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:33,851 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:23:36,616 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:37,884 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:41,643 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:42,932 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:46,691 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:47,980 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:51,741 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:53,027 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:23:56,786 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:23:58,077 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:24:01,821 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:24:03,125 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:24:03,856 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 00:24:06,868 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:24:08,895 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:24:11,911 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:24:13,947 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 00:24:16,957 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 00:24:18,992 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
