2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-03 20:55:11,039 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:11,158 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:55:16,076 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:16,198 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:21,123 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:21,248 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:26,165 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:26,286 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:31,211 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:31,336 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:36,259 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:36,384 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:41,168 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:55:41,309 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:42,176 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:46,341 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:47,204 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:51,390 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:52,258 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:55:56,422 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:55:57,293 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:01,479 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:02,348 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:06,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:07,374 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:11,173 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:56:11,559 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:13,191 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:16,606 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:18,238 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:21,656 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:23,288 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:26,705 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:28,335 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:31,754 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:33,385 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:36,801 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:38,431 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:41,184 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:56:41,835 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:44,209 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:46,882 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:49,260 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:51,929 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:54,299 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:56:56,971 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:56:59,342 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:02,013 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:04,380 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:07,059 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:09,414 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:11,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:57:12,094 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:15,223 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:17,133 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:20,270 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:22,183 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:25,335 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:27,230 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:30,383 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:32,270 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:35,424 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:37,319 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:40,464 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:41,212 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:57:42,362 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:46,250 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:47,400 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:51,278 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:52,449 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:57:56,332 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:57:57,496 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:01,382 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:02,543 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:06,420 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:07,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:11,220 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:58:12,228 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:12,632 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:17,278 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:17,666 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:22,326 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:22,713 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:27,360 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:27,748 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:32,416 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:32,771 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:37,449 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:37,836 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:41,222 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:58:42,884 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:43,243 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:47,925 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:48,297 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:52,972 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:53,332 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:58:58,017 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:58:58,372 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:03,054 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:03,413 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:08,095 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:08,452 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:11,223 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:59:13,143 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:14,246 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:18,193 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:19,296 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:23,224 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:24,328 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:28,274 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:29,381 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:33,321 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:34,423 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:38,363 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:39,458 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:41,234 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 20:59:43,395 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:45,280 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:48,445 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:50,315 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:53,483 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 20:59:55,365 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 20:59:58,534 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:00,411 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:03,581 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:05,461 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:08,622 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:10,517 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:11,248 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:00:13,669 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:16,298 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:18,710 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:21,338 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:23,742 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:26,385 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:28,786 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:31,441 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:33,831 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:36,479 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:38,871 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:41,257 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:00:42,265 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:43,912 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:47,308 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:48,971 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:52,355 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:54,017 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:00:57,419 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:00:59,064 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:02,467 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:04,114 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:07,514 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:09,161 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:11,273 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:01:13,295 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:14,211 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:18,349 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:19,265 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:23,412 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:24,316 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:28,462 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:29,363 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:33,509 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:34,413 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:38,560 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:39,451 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:41,286 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:01:44,314 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:44,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:48,513 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:49,549 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:49,658 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:50,760 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 21:01:50,847 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,847 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,866 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,868 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,881 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,882 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,893 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,893 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,905 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,905 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,921 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:50,921 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:54,590 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:01:54,712 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:01:57,636 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:57,998 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-03 21:01:57,998 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: log_artifact
2023-04-03 21:01:58,014 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:58,045 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:58,045 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:58,045 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:58,045 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-03 21:01:58,839 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly\qualities_1025_866ba5fb901cc3e4b671.plotly.json
2023-04-03 21:01:58,839 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis\contributors_1025_df6488d3fff39956a821.table.json
2023-04-03 21:01:58,839 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly
2023-04-03 21:01:58,839 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis
2023-04-03 21:01:59,556 INFO    wandb-upload_14:10540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpo9n2u7gx
2023-04-03 21:01:59,634 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:00,857 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 21:02:04,672 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:09,719 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:14,759 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:18,970 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/412883989/wandb_manifest.json?Expires=1680634911&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=WhS%2FA%2B9athvdeKjcnZiViytLrviGJfXUmstghOMI9CJ3WajymX%2BU2ZcnyX%2FBjkDPV%2BuG4nX%2FlZbryjo3hh05fS6vcR3qKSk4qbgT9s9wUaBYg3EZq7wamkdVwIAzFB47GGGMWZlQicW7Qoi%2BJ6q6qOFfNSJomvkLzvnb6G5jS5HaH2MEd6x0SiO8ZO3j64ikQYul%2FpLPejzu84K8GqjvCurKtnfQtepOHcBKwqReNP%2BTsztg3b4ZQY8ITYvUlKAanbxcaYHZmTWpS5FtgDDgVPQgakC0tp4DCODqqZ5t1kiPFz6j9%2BgDyMg33hZrMscdcxwcIH9haorwKSuTnm8ZcQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-03 21:02:18,970 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Ch4ZAebrwyqnnwx3Y2KudQ==', 'Content-Length': '358'}
2023-04-03 21:02:18,970 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-03 21:02:19,808 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:21,041 INFO    SenderThread:10540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyODgzOTg5', 'digest': 'f82c6f3c7bb8793a43c600737edb6a0a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEyODc4OTA5', 'versionIndex': 1073}}, 'version': 'latest'}
2023-04-03 21:02:21,041 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-03 21:02:21,041 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1025_df6488d3fff39956a821.table.json with policy now
2023-04-03 21:02:21,041 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:21,041 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-03 21:02:21,041 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1025_866ba5fb901cc3e4b671.plotly.json with policy now
2023-04-03 21:02:21,041 DEBUG   SenderThread:10540 [sender.py:send():336] send: history
2023-04-03 21:02:21,041 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: summary_record
2023-04-03 21:02:21,041 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-03 21:02:21,041 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-03 21:02:21,834 INFO    wandb-upload_9:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\dfyu1dut-media/table/redis/contributors_1025_df6488d3fff39956a821.table.json
2023-04-03 21:02:22,041 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 21:02:22,041 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\wandb-summary.json
2023-04-03 21:02:24,858 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:26,097 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:29,874 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:31,147 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:34,940 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-03 21:02:36,179 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-03 21:02:39,971 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
