2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-26 21:45:24,373 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:26,562 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:29,399 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:31,600 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:34,427 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:36,276 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:45:36,628 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:40,296 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:41,651 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:45,334 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:46,676 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:50,363 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:51,705 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:45:55,397 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:45:56,736 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:00,427 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:01,768 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:05,483 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:06,282 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:46:06,794 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:11,313 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:11,824 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:16,344 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:16,863 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:21,386 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:21,879 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:26,402 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:26,929 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:31,428 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:31,956 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:36,298 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:46:36,985 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:37,303 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:42,014 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:42,334 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:47,039 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:47,356 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:52,067 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:52,383 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:55,699 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:46:57,104 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:46:57,121 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:46:57,918 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:46:58,146 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:47:02,134 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:02,942 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:06,300 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:47:07,159 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:07,211 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:07,516 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 21:47:07,517 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 21:47:07,533 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:07,565 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:07,567 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:07,567 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:07,568 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 21:47:08,289 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly\qualities_743_78f61561b68eb220110d.plotly.json
2023-03-26 21:47:08,290 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis\contributors_743_66a2dac879a53309ada7.table.json
2023-03-26 21:47:08,290 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis
2023-03-26 21:47:08,290 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly
2023-03-26 21:47:08,986 INFO    wandb-upload_2:12468 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpxvkiq3g2
2023-03-26 21:47:09,290 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:47:12,263 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:17,320 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:22,343 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:27,369 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:30,825 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407298690/wandb_manifest.json?Expires=1679946428&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=NimdOZotVob9c%2FxUG4xPFbFlhNXUYKCXPqSCkbfjeLYyKu6oVHVRGKskncWs1W8G3%2B9McBRJDke13USzOH6EH%2BVNhacBJfZNzAb1f%2BI5GXdNWc0IbvCQwVwC0HBLLQ4AhJRiY7x04rTl0Dv4iiYO7hf73UMp%2ByuQiEmAeG54ME1UJZ%2BgtbaGXOJgEfsCKTptlYTMYA69rXdPxnxVOJdqrn%2BDW7Y5JikySWEZhMJLziPq4DQpcEee8YYXqNL4dmx%2B4TcFQp%2Fv82928l7Ike6nPTh2rZhv8yBtrOdkEhtssA%2Bk2aZI8w09LcF%2FOBBG43zprSxH24ZsnM7gjjpqazyv1A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 21:47:30,825 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'zoS1SFEX/A8z95Yz6ylrLg==', 'Content-Length': '358'}
2023-03-26 21:47:30,825 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 21:47:32,400 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:32,864 INFO    SenderThread:12468 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3Mjk4Njkw', 'digest': 'fedffe59d9b90a7302570925aec21c6a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MjkyMTAw', 'versionIndex': 780}}, 'version': 'latest'}
2023-03-26 21:47:32,864 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-26 21:47:32,864 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\table\redis/contributors_743_66a2dac879a53309ada7.table.json with policy now
2023-03-26 21:47:32,865 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:32,865 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-26 21:47:32,865 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\plotly\qualities_743_78f61561b68eb220110d.plotly.json with policy now
2023-03-26 21:47:32,866 DEBUG   SenderThread:12468 [sender.py:send():336] send: history
2023-03-26 21:47:32,867 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: summary_record
2023-03-26 21:47:32,870 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 21:47:33,412 INFO    wandb-upload_0:12468 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmptx_b0yupwandb\mq6jr2t9-media/table/redis/contributors_743_66a2dac879a53309ada7.table.json
2023-03-26 21:47:33,625 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\wandb-summary.json
2023-03-26 21:47:35,669 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:47:36,305 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:47:37,429 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:38,332 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:42,462 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:43,355 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:47,488 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:48,387 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:52,309 ERROR   wandb-upload_3:12468 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_743_78f61561b68eb220110d.plotly.json?Expires=1679946452&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=U9qONLoL1v3S%2BI3bGwpDm0OzxrUP4pcsk5tm%2FHhEQzI%2FOG64O4RzxuIRNRsrz5nQ%2BiPC4KERcGzvVxYxKaSJPQTen0H%2FmcaRbHs%2FKPzGALbGknTGMbK%2F1ClH3DmRi%2Bb7m4gPAkh9gOcsHtKyAafioTFaUaUxN6NUAZ4e%2FNI%2FWXSUce8T4%2BOSqvtWp1s0%2FTIOzaLaJcFMUaOm%2BmbpViKjH%2BIcF63AVGS6i0mGyLC8fdPkmWJBXAjysQuEmxSoY56owM4sU9ndq3cSNLbU6%2FJ32Su5QMAMUFS2La0YrjvzE42kLPy21akzoUlXZdA77pAQh7LXGkcPEMc%2F1rFRlajm%2Bg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 21:47:52,310 ERROR   wandb-upload_3:12468 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15919'}
2023-03-26 21:47:52,310 ERROR   wandb-upload_3:12468 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 21:47:52,546 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:53,437 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:47:53,855 INFO    wandb-upload_3:12468 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmptx_b0yupwandb\a00kioyo-media/plotly/qualities_743_78f61561b68eb220110d.plotly.json
2023-03-26 21:47:57,571 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:47:58,473 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:02,624 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:03,502 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:06,321 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:48:07,675 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:09,341 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:12,724 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:14,379 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:17,763 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:19,406 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:22,795 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:24,439 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:27,824 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:29,460 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:32,863 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:34,499 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:36,324 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:48:37,898 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:37,898 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:40,352 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:42,938 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:45,391 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:47,960 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:50,421 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:52,996 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:48:55,461 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:48:58,050 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:00,497 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:03,073 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:05,550 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:06,329 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:49:08,096 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:11,355 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:13,133 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:16,397 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:18,166 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:21,423 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:23,176 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:26,447 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:28,215 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:31,486 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:33,231 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:36,337 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:49:37,351 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:38,257 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:42,381 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:43,289 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:47,422 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:48,331 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:52,457 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:53,359 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:49:57,487 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:49:58,378 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:02,527 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:03,419 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:06,346 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:50:08,375 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:08,455 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:13,419 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:13,498 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:18,451 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:18,532 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:23,484 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:23,558 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:28,543 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:28,593 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:33,577 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:33,641 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:36,349 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:50:38,671 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:39,355 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:43,683 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:44,427 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:48,741 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:49,459 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:53,756 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:54,499 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:50:58,799 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:50:59,547 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:03,824 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:04,589 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:06,357 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:51:08,838 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:10,383 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:13,859 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:15,410 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:18,888 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:20,429 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:23,929 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:25,460 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:28,962 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:30,497 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:33,999 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:35,529 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:36,356 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:51:39,041 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:41,386 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:44,072 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:46,422 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:49,107 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:51,452 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:54,148 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:51:56,481 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:51:59,183 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:01,515 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:04,215 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:06,367 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:52:07,370 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:09,241 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:12,406 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:14,270 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:17,432 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:19,302 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:22,460 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:24,331 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:27,491 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:29,362 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:32,522 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:34,391 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:36,375 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-26 21:52:38,395 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 21:52:39,416 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 21:52:43,425 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
