2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 19:24:09,175 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:11,552 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:14,223 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:16,590 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:19,263 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:21,390 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:24:22,400 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:24,312 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:27,450 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:29,359 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:32,498 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:34,409 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:37,546 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:39,449 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:42,577 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:44,491 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:47,629 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:49,529 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:51,395 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:24:53,406 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:54,572 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:24:58,445 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:24:59,603 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:03,479 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:04,645 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:08,528 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:09,694 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:13,568 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:14,734 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:18,608 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:19,772 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:21,404 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:25:24,425 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:24,831 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:29,466 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:29,861 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:34,514 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:34,889 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:39,564 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:39,943 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:44,587 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:44,977 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:49,651 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:25:50,009 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:51,417 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:25:55,044 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:25:55,456 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:00,078 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:00,501 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:05,123 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:05,542 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:10,164 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:10,584 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:15,221 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:15,624 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:20,276 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:20,664 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:21,424 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:26:25,326 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:26,472 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:30,365 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:31,515 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:35,412 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:36,561 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:40,454 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:41,604 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:45,492 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:46,642 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:50,544 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:51,427 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:26:52,437 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:26:55,582 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:26:57,480 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:00,633 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:02,525 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:05,678 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:07,576 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:10,728 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:12,623 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:15,775 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:17,673 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:20,817 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:21,439 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:27:23,458 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:25,857 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:28,497 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:30,907 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:33,547 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:35,953 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:38,601 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:40,940 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:43,660 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:46,034 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:48,692 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:51,084 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:51,441 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:27:54,469 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:27:56,132 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:27:59,527 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:01,175 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:04,559 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:06,205 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:09,600 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:11,255 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:14,639 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:16,302 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:19,683 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:21,326 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:21,450 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:28:25,499 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:26,375 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:30,546 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:31,448 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:35,579 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:36,479 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:40,626 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:41,529 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:45,676 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:46,576 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:50,723 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:51,456 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:28:51,639 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:28:56,493 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:28:56,681 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:01,548 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:01,729 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:06,591 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:06,778 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:11,632 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:11,816 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:16,679 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:16,867 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:21,464 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:29:21,914 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:22,465 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:26,964 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:27,510 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:32,022 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:32,562 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:37,044 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:37,595 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:42,082 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:42,628 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:47,103 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:47,665 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:51,469 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:29:52,150 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:53,486 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:29:57,207 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:29:58,522 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:02,254 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:03,561 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:07,296 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:08,600 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:12,343 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:13,634 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:17,409 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:18,666 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:21,477 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:30:22,456 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:24,505 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:27,501 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:29,555 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:32,553 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:34,609 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:37,602 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:39,652 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:42,649 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:44,700 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:47,696 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:49,750 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:51,486 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:30:52,746 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:30:55,523 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:30:57,778 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:00,574 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:02,828 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:05,608 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:07,858 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:10,640 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:12,901 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:15,666 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:17,948 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:20,706 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:21,498 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:31:22,983 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:26,545 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:28,021 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:31,580 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:33,071 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:36,620 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:38,110 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:41,669 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:43,160 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:46,700 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:48,207 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:51,500 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:31:52,510 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:53,257 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:31:57,546 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:31:58,287 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:02,590 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:03,353 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:07,640 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:08,399 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:12,672 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:13,434 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:17,706 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:18,481 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:21,509 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:32:23,534 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:23,534 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:28,579 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:28,579 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:33,627 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:33,627 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:38,674 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:38,674 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:43,725 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:43,725 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:48,765 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:48,765 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:51,512 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:32:53,791 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:54,528 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:32:58,824 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:32:59,571 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:03,872 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:04,615 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:08,918 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:09,665 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:13,962 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:14,705 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:19,008 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:19,755 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:21,524 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:33:24,069 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:25,563 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:29,119 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:30,610 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:34,175 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:35,653 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:39,225 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:40,684 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:44,264 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:45,716 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:49,305 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:50,766 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:51,528 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:33:54,337 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:33:56,551 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:33:59,363 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:01,570 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:04,394 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:06,618 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:09,432 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:11,674 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:14,469 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:16,714 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:19,511 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 19:34:21,531 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 19:34:22,545 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 19:34:24,565 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
