2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 02:28:23,356 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:25,805 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:28,196 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:28:29,203 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:30,843 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:34,237 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:35,888 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:39,286 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:40,932 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:44,333 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:45,935 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:49,382 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:51,013 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:54,432 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:28:56,063 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:28:58,206 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:29:00,226 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:01,111 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:05,274 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:06,177 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:10,316 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:11,215 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:15,363 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:16,266 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:20,403 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:21,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:25,444 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:26,345 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:28,217 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:29:31,245 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:31,385 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:36,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:36,432 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:41,340 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:41,481 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:46,383 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:46,521 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:51,412 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:51,577 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:56,470 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:29:56,610 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:29:58,226 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:30:01,644 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:02,266 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:06,676 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:07,313 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:11,717 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:12,355 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:16,756 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:17,393 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:21,790 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:22,445 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:26,837 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:27,491 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:28,238 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:30:31,888 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:33,285 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:36,942 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:38,326 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:41,985 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:43,365 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:47,032 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:48,415 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:52,073 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:53,455 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:30:57,121 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:30:58,240 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:30:59,248 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:02,171 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:04,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:07,209 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:09,338 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:12,251 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:14,380 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:17,298 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:19,418 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:22,341 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:24,468 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:27,364 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:28,256 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:31:30,278 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:32,405 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:35,325 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:37,446 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:40,367 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:42,496 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:45,414 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:47,535 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:50,455 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:52,584 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:55,324 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:31:55,496 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:31:57,623 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 02:31:57,623 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:31:58,260 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:32:00,525 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,525 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,541 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,541 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,557 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,557 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,557 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,557 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,581 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,581 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,597 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:00,597 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:01,297 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:02,666 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:04,265 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,594 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 02:32:04,594 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 02:32:04,609 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,640 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,640 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,640 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,640 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:32:04,691 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly\qualities_415_d7c64a3efb18d5b4bbe9.plotly.json
2023-03-18 02:32:04,691 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis\contributors_415_87a70be357bd6f5e67f8.table.json
2023-03-18 02:32:04,691 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis
2023-03-18 02:32:04,691 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly
2023-03-18 02:32:05,701 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 02:32:06,041 INFO    wandb-upload_4:10820 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpoplynj03
2023-03-18 02:32:07,720 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:12,767 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:17,817 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:22,847 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:25,496 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400229192/wandb_manifest.json?Expires=1679189502&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FjxBsBU1dvYCg4S8kQMVEhEC96ue3xyDqPGWfmS2jwDeD7SnATeG%2BXR3d7ZTkGUtUqLHR7CLh0zzAiAw%2Fr0N7X8B%2BKG%2B0gwLLmKWBe6MKkaELQddXCVswwpM2x3sCDYQPGyzw2%2BHtQu3sJ9OFTZQzBJgfrWNztBCLd5n5mtDCN%2B%2BmMYPgYf0tDLVyNItVGSVWuRyVSFT6ouhhJ2SmbGvO28Uc4moNirl84iaXddzjDaQNdaCOf%2BfFE4AXSKgKP9NoqZQwlVtIlKPRImPBTVmCo3MWMo3qDNuU4YLpQtzId89gdVbInnBlTsqg1E%2BuAneonLSYxViHYI%2BppTVbBu66w%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 02:32:25,496 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'w36W73yh1n/HYEw3jkbWgQ==', 'Content-Length': '358'}
2023-03-18 02:32:25,496 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 02:32:27,401 INFO    SenderThread:10820 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwMjI5MTky', 'digest': 'be13e29bc1bb18c0fb5b1084c6516d3c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMjIwNjA3', 'versionIndex': 440}}, 'version': 'latest'}
2023-03-18 02:32:27,416 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:27,416 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 02:32:27,416 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\table\redis/contributors_415_87a70be357bd6f5e67f8.table.json with policy now
2023-03-18 02:32:27,416 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 02:32:27,416 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\plotly\qualities_415_d7c64a3efb18d5b4bbe9.plotly.json with policy now
2023-03-18 02:32:27,416 DEBUG   SenderThread:10820 [sender.py:send():336] send: history
2023-03-18 02:32:27,416 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: summary_record
2023-03-18 02:32:27,416 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 02:32:27,897 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:27,897 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\wandb-summary.json
2023-03-18 02:32:27,897 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 02:32:27,944 INFO    wandb-upload_2:10820 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpwu1sho71wandb\tyl2ze13-media/table/redis/contributors_415_87a70be357bd6f5e67f8.table.json
2023-03-18 02:32:28,269 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:32:32,945 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:33,320 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:37,979 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:38,367 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:43,026 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:43,417 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:46,817 ERROR   wandb-upload_0:10820 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_415_d7c64a3efb18d5b4bbe9.plotly.json?Expires=1679189523&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=BKwneblxQsrO6AtOMVn7gWwgKexkflnME4KU9eicI4jCxbpf7QxPRybEj24Ma26GiU7DUFiuhNr5z5%2FdzTp%2BL2Wl8C72N%2BuOGHyOtlP1rgzm%2BsTnyWDiX6sIgjgWzy%2BZY%2F4I8JGWyFiwmMgNFuObgtd8SOAv6Xa8%2BptR%2FAmkryu%2BS84gXeYl6eGL3t2QsM5ghrbesbZjK49dbZdcnw1OaMJVLV0StkXvmLevxNagYiXVHHljaGQjyTMWDgFalE2FnUd8cPxoevPYZz9w%2FoWA%2BaHJm%2Bavls3eb3UAQi461rJi6fjIfz5iwdF7lDawEUvFtbHO2Cgy2VobYQRoZPPigQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 02:32:46,817 ERROR   wandb-upload_0:10820 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13946'}
2023-03-18 02:32:46,817 ERROR   wandb-upload_0:10820 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 02:32:48,076 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:48,464 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:48,464 INFO    wandb-upload_0:10820 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpwu1sho71wandb\l9buvixk-media/plotly/qualities_415_d7c64a3efb18d5b4bbe9.plotly.json
2023-03-18 02:32:53,124 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:53,514 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:32:58,173 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:32:58,282 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:32:59,291 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:03,172 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:04,338 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:08,285 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:09,404 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:13,341 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:14,458 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:18,389 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:19,508 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:23,429 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:24,547 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:28,292 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:33:28,480 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:30,310 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:33,525 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:35,376 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:38,568 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:40,415 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:43,618 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:45,459 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:48,657 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:50,504 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:53,704 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:33:55,553 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:33:58,301 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:33:58,755 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:01,332 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:03,795 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:06,371 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:08,828 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:11,420 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:13,874 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:16,469 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:18,922 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:21,511 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:23,954 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:26,556 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:28,305 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:34:29,010 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:32,335 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:34,045 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:37,376 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:39,074 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:42,432 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:44,125 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:47,466 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:49,156 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:52,497 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:54,206 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:34:57,524 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:34:58,315 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 02:34:59,245 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:03,365 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:04,295 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:08,403 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:09,335 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:13,436 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:14,370 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 02:35:18,468 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 02:35:19,399 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
