2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-15 21:42:56,213 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:42:58,044 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:01,261 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:03,079 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:06,038 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:43:07,045 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:08,117 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:12,096 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:13,168 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:17,142 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:18,215 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:22,193 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:23,265 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:27,240 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:28,310 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:32,297 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:33,353 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:36,041 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:43:38,069 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:38,393 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:43,114 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:43,442 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:48,165 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:48,474 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:53,213 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:53,526 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:43:58,268 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:43:58,562 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:03,309 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:03,609 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:06,050 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:44:08,661 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:09,079 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:13,711 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:14,129 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:18,758 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:19,177 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:23,807 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:24,247 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:28,853 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:29,287 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:33,903 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:34,353 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:36,064 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:44:38,950 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:40,100 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:44,000 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:45,147 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:49,047 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:50,196 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:54,080 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:44:55,245 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:44:59,128 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:00,294 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:04,174 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:05,340 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:06,073 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:45:09,224 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:11,117 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:14,268 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:16,160 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:19,306 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:21,199 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:24,346 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:26,242 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:29,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:31,296 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:34,449 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:36,081 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:45:37,090 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:39,508 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:42,132 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:44,546 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:47,179 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:49,581 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:52,221 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:54,628 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:45:57,268 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:45:59,693 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:02,311 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:04,725 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:06,085 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:46:08,103 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:09,767 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:13,151 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:14,814 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:15,505 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:16,327 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 21:46:18,667 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:19,840 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:23,674 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,674 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,705 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:23,705 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,705 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,705 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,705 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,721 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,721 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,737 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,737 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,752 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:23,752 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,265 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,887 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:24,902 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-15 21:46:24,902 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: log_artifact
2023-03-15 21:46:24,918 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,934 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,934 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,934 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:24,934 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 21:46:25,399 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly\qualities_336_f0ffc993d42cd3924c01.plotly.json
2023-03-15 21:46:25,399 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis\contributors_336_9f266ffb216d52034b9d.table.json
2023-03-15 21:46:25,399 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis
2023-03-15 21:46:25,399 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly
2023-03-15 21:46:26,401 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 21:46:27,063 INFO    wandb-upload_10:12732 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmps72ozd6b
2023-03-15 21:46:29,952 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:35,000 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:40,034 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:45,064 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:49,133 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/398272804/wandb_manifest.json?Expires=1678999565&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=lwlMIiKs%2FgmHWvZTy%2FT4ch%2BM%2F9gijq20BayRijedrn4TGtLDd53la5LTonbCmnk7Mq%2FKqCM8cde2eylRC2TkRg5M%2FSUVJL5eDW3YjofFwX%2FXh%2FIqP1f6cGpuk4FjE8Ijv0TeMqUfEbQiwqUjKXDKSYrODzjSJ5lqykOP99mmieaGPi10RexI6gzqrGV3a6rMlVF4DL86mT%2FOQT%2FqTta39mmNd94gRdT25Ro1%2FuH8KyusKILjsD4M6UnCq6Qmn0N9ztNQ2Q7svOlRyyrrpmJgy0g7xG0GqgVp4F2PYcpB3YxGIN6ceFQDD9aECQzFduSTI%2BhXt%2BrO2hZ78KULh5Cagw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-15 21:46:49,133 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '7rwfSUYAyRwDrhXdDDAfng==', 'Content-Length': '358'}
2023-03-15 21:46:49,133 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-15 21:46:50,110 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:51,347 INFO    SenderThread:12732 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk4MjcyODA0', 'digest': '960666155abbdce2e25141485a7c2902', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk4MjY0MDk2', 'versionIndex': 346}}, 'version': 'latest'}
2023-03-15 21:46:51,347 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-15 21:46:51,347 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\table\redis/contributors_336_9f266ffb216d52034b9d.table.json with policy now
2023-03-15 21:46:51,347 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:46:51,347 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-15 21:46:51,347 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\plotly\qualities_336_f0ffc993d42cd3924c01.plotly.json with policy now
2023-03-15 21:46:51,347 DEBUG   SenderThread:12732 [sender.py:send():336] send: history
2023-03-15 21:46:51,347 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: summary_record
2023-03-15 21:46:51,347 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-15 21:46:51,347 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:46:51,612 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\wandb-summary.json
2023-03-15 21:46:52,064 INFO    wandb-upload_7:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\ny241s0b-media/table/redis/contributors_336_9f266ffb216d52034b9d.table.json
2023-03-15 21:46:52,623 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-15 21:46:55,154 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:46:56,395 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:00,180 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:01,435 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:05,212 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:06,096 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:47:07,108 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:10,261 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:11,006 ERROR   wandb-upload_3:12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_336_f0ffc993d42cd3924c01.plotly.json?Expires=1678999589&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=PQFeNh1KEJFSmRQEvwoBeXo4FnzK8DzorUg1Cp7%2FiVbFnEYXTBsdT0VnOEtT8pDF%2F%2FzQp7jYM%2BHZGa07LIeenwBa1upreQItjh9KF170y3rXZaEGSQpSXuNP3fLxeaOsx6bLgKh0SinPNLcgJFzT%2BQE5Wmcrb%2BSmSVFww5mtTTgvVxfFQdAyksajvy%2BstHViL8NyflXkYZpcctQ6tNAnpWpSYwzPgFZNX4raKjKdcr6jcidy%2F1HKa2K3qO%2F8DiwOOmEVi8fTODhpMDMslsSlLQBGZuNCOl79pKcsHE0CYFWWfGzcSPV36ubmRAgSQ11Jj2RGWU955V0AHVPJU48rkg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-15 21:47:11,006 ERROR   wandb-upload_3:12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13454'}
2023-03-15 21:47:11,006 ERROR   wandb-upload_3:12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-15 21:47:12,155 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:12,714 INFO    wandb-upload_3:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\0xfr02qq-media/plotly/qualities_336_f0ffc993d42cd3924c01.plotly.json
2023-03-15 21:47:15,307 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:17,202 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:20,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:22,257 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:25,418 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:27,299 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:30,467 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:32,349 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:35,509 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:36,100 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:47:38,119 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:40,565 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:43,154 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:45,607 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:48,199 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:50,653 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:53,234 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:47:55,697 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:47:58,274 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:00,742 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:03,316 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:05,783 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:06,100 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:48:09,125 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:10,808 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:14,155 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:15,834 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:19,207 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:20,881 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:24,258 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:25,938 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:29,308 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:30,982 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:34,350 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:36,013 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:36,107 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:48:40,142 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:41,060 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:45,191 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:46,108 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:50,240 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:51,156 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:48:55,287 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:48:56,175 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:00,337 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:01,274 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:05,384 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:06,116 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:49:06,319 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:11,163 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:11,358 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:16,198 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:16,401 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:21,236 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:21,440 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:26,287 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:26,490 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:31,340 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:31,543 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:36,125 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-15 21:49:36,606 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:37,134 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:41,649 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:42,176 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:46,686 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:47,221 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 21:49:51,712 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 21:49:52,257 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
