2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 20:35:12,908 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:12,908 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:15,004 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:17,955 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:20,036 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:23,005 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:24,836 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:35:25,846 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:28,051 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:30,904 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:33,110 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:35,950 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:38,157 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:41,000 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:43,207 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:46,038 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:48,237 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:51,082 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:53,288 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:35:54,863 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:35:56,883 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:35:58,327 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:01,930 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:03,388 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:06,980 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:08,439 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:12,025 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:13,486 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:17,076 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:18,550 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:22,121 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:23,590 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:24,850 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:36:27,879 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:28,640 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:32,920 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:33,680 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:37,959 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:38,738 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:43,003 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:43,776 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:48,037 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:48,817 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:53,091 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:53,864 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:36:54,858 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:36:58,892 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:36:58,908 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:03,923 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:03,939 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:08,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:08,989 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:14,012 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:14,028 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:19,071 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:19,086 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:24,116 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:24,132 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:24,866 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:37:29,200 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:29,911 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:34,245 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:34,966 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:39,299 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:40,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:44,342 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:45,056 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:49,384 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:50,097 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:54,415 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:37:54,881 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:37:55,889 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:37:59,455 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:00,931 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:04,488 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:05,979 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:09,535 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:11,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:14,586 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:16,075 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:19,624 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:21,118 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:24,674 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:24,890 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:38:26,918 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:29,706 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:31,959 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:34,763 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:37,002 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:39,801 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:42,040 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:44,852 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:47,081 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:49,899 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:52,121 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:54,902 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:38:54,949 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:38:57,929 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:38:59,996 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:02,982 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:05,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:08,011 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:10,063 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:13,044 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:15,090 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:18,082 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:20,133 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:23,119 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:24,905 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:39:25,186 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:28,944 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:30,231 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:33,983 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:35,289 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:39,048 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:40,336 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:44,096 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:45,387 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:49,138 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:50,426 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:54,178 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:39:54,908 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:39:55,483 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:39:59,963 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:00,522 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:05,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:05,552 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:10,052 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:10,596 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:15,103 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:15,659 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:20,138 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:20,700 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:24,919 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:40:25,738 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:25,926 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:30,788 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:30,976 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:35,829 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:36,016 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:40,877 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:41,064 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:45,924 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:46,112 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:50,967 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:51,152 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:40:54,927 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:40:56,016 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:40:56,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:01,047 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:01,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:06,094 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:07,013 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:11,129 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:12,061 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:16,176 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:17,111 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:21,226 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:22,158 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:24,938 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:41:26,273 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:27,966 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:31,324 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:33,006 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:36,362 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:38,050 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:41,396 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:43,102 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:46,444 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:48,153 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:51,477 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:53,192 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:41:54,948 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:41:56,508 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:41:58,981 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:01,558 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:04,028 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:06,597 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:09,067 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:11,647 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:14,113 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:16,687 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:19,155 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:21,739 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:24,205 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:24,953 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:42:26,783 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:29,999 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:31,820 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:35,038 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:36,873 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:40,088 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:41,904 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:45,121 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:46,953 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:50,161 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:51,993 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:42:54,961 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:42:55,975 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:42:57,041 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:01,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:02,082 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:06,053 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:07,123 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:11,091 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:12,155 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:16,126 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:17,198 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:18,217 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:19,116 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 20:43:21,407 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:22,228 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:24,963 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-22 20:43:26,998 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 20:43:27,185 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:27,263 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:27,509 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-22 20:43:27,509 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: log_artifact
2023-03-22 20:43:27,525 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:27,541 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:27,556 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:27,556 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:27,556 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-22 20:43:28,185 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly\qualities_593_5807f6412d0a7c748f05.plotly.json
2023-03-22 20:43:28,185 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis\contributors_593_d229d6cb32f3c26cc4ff.table.json
2023-03-22 20:43:28,185 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis
2023-03-22 20:43:28,185 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly
2023-03-22 20:43:29,019 INFO    wandb-upload_2:13564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpycssalkl
2023-03-22 20:43:29,190 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 20:43:32,310 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:37,354 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:42,376 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:47,427 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:51,251 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/404587795/wandb_manifest.json?Expires=1679600579&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Emv4a7ScxijRrNJkTmurqAu15gSKroiMU%2Bcr7WDTOiMW1JgJI7bKeuZSRrqcqWKKJhEIGcpDafgWZru2tRFzrknjiKSfMYU0Aw14%2BPfrg%2FpZn80QlZtYZM7IyP%2BP5gyrUTrf9vN52eoKBwr88BcZxaxYXEeFY%2Bs65i55V%2Feszr3KdpTygKU48yyFC5wUJS8i2Y09aCB60iP9LZ5WDN7Fs%2FJxirutc4KW%2B6rfo61ZYWWvtfeyVXR9JIIcC9DCECX5zjLUr8TVH7otk398tOqQZUbzazS%2Fv5hV2NFnoAdCRZLtgWGiqQheNaUJ3TulXX5NOWUQ1h524fd2FOlwQezAuw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-22 20:43:51,251 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'ttsasN4eTBES9v/iiah8Ow==', 'Content-Length': '358'}
2023-03-22 20:43:51,251 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-22 20:43:52,480 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-22 20:43:53,117 INFO    SenderThread:13564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA0NTg3Nzk1', 'digest': '0ca01136e0c2c03b38ae7da5bc01c2cf', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA0NTc4NTg4', 'versionIndex': 624}}, 'version': 'latest'}
