2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 02:30:59,443 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:00,020 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:04,469 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:05,058 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:09,526 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:10,101 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:14,555 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:15,146 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:19,576 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:20,166 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:21,411 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:31:25,196 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:25,435 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:30,221 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:30,460 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:35,260 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:35,483 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:40,307 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:40,529 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:45,353 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:45,577 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:50,400 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:50,607 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:31:51,420 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:31:55,418 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:31:56,458 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:00,467 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:01,503 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:05,500 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:06,545 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:10,547 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:11,582 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:15,582 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:16,620 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:20,615 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:21,425 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:32:22,440 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:25,663 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:27,471 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:30,699 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:32,508 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:35,746 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:37,557 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:40,797 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:42,605 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:45,869 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:47,658 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:50,912 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:51,437 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:32:53,444 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:32:55,936 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:32:58,473 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:00,997 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:03,508 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:06,037 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:08,532 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:11,061 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:13,595 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:16,103 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:18,637 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:21,163 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:21,449 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:33:24,454 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:26,200 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:29,500 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:31,237 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:34,518 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:36,267 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:39,545 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:41,279 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:44,568 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:46,334 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:49,609 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:51,347 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:33:51,459 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:33:55,493 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:33:56,396 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:00,539 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:01,443 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:05,574 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:06,485 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:10,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:11,529 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:15,634 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:16,559 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:20,669 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:21,476 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:34:21,583 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:26,504 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:26,616 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:31,539 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:31,651 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:36,563 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:36,675 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:41,594 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:41,706 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:46,629 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:46,755 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:51,472 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:34:51,785 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:52,472 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:34:56,863 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:34:57,519 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:01,910 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:02,572 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:06,977 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:07,613 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:12,023 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:12,671 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:17,066 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:17,730 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:21,481 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:35:22,098 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:23,499 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:27,125 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:28,551 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:32,172 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:33,589 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:37,210 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:38,630 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:42,237 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:43,680 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:47,267 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:48,717 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:51,491 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:35:52,288 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:54,506 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:35:57,325 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:35:59,536 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:02,360 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:04,577 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:07,363 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:09,635 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:12,459 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:14,670 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:17,495 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:19,705 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:21,493 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:36:22,514 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:25,514 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:27,555 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:30,535 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:32,571 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:35,554 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:37,612 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:40,581 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:42,644 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:45,631 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:47,694 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:50,664 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:51,506 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:36:52,734 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:36:56,564 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:36:57,773 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:01,586 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:02,801 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:06,618 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:07,830 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:11,667 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:12,888 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:16,714 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:17,920 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:21,517 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:37:22,520 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:22,976 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:27,542 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:28,018 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:32,593 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:33,054 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:37,630 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:38,076 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:42,663 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:43,138 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:47,687 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:48,194 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:51,526 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:37:53,242 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:53,545 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:37:58,292 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:37:58,593 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:03,333 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:03,632 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:08,376 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:08,661 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:13,412 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:13,698 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:18,433 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:18,719 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:21,534 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:38:23,449 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:24,548 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:28,507 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:29,618 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:33,538 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:34,638 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:38,570 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:39,657 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:43,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:44,682 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:48,621 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:49,699 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:51,548 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:38:53,648 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:38:55,587 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:38:58,695 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:00,651 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:03,745 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:05,697 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:08,788 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:10,734 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:13,814 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:15,768 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:18,837 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:20,799 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:21,561 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:39:23,866 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:26,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:28,902 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:31,629 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:33,926 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:36,658 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:38,954 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:41,683 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:43,979 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:46,709 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:49,004 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:51,574 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:39:52,578 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:54,029 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:39:57,609 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:39:59,042 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:02,639 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:04,055 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:07,672 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:09,091 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:12,689 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:14,125 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:17,735 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:19,162 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:21,582 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:40:23,593 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:24,215 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:28,629 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:29,251 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:33,652 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:34,290 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:38,676 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:39,324 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:43,722 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:44,371 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:48,779 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:49,438 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:51,582 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 02:40:54,476 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:54,603 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:40:59,502 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:40:59,629 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:04,555 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:04,682 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:09,566 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:09,567 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 02:41:09,694 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 02:41:14,601 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
