2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table
2023-04-13 19:13:12,966 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:13:13,117 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:13:13,117 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:13:13,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-13 19:13:13,858 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly\qualities_1364_4ba98710025dac3b6499.plotly.json
2023-04-13 19:13:13,858 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media
2023-04-13 19:13:13,858 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\plotly
2023-04-13 19:13:14,291 INFO    wandb-upload_0:13540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp037iqxlw
2023-04-13 19:13:14,859 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:13:15,769 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDIzNjQ2MTMz', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDIzMTEzODAx', 'versionIndex': 1421}}, 'version': 'latest'}
2023-04-13 19:13:15,769 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:13:15,769 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1364_9b098af0240256665988.table.json with policy now
2023-04-13 19:13:15,769 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:15,769 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-13 19:13:15,769 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1364_4ba98710025dac3b6499.plotly.json with policy now
2023-04-13 19:13:16,422 INFO    wandb-upload_1:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\chqc5bwj-media/plotly/qualities_1364_4ba98710025dac3b6499.plotly.json
2023-04-13 19:13:16,437 INFO    wandb-upload_0:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpmzq883kgwandb\jxczrl5f-media/table/redis/contributors_1364_9b098af0240256665988.table.json
2023-04-13 19:13:16,891 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:13:20,801 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:25,827 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:27,143 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:27,143 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:30,860 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:32,204 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:35,906 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:37,235 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:40,956 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:42,070 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\config.yaml
2023-04-13 19:13:42,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:46,244 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:47,294 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:51,265 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:52,321 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:13:56,300 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:13:57,349 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:01,319 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:02,373 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:06,350 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:07,403 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:11,380 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:12,115 DEBUG   SystemMonitor:13540 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-13 19:14:12,116 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:14:12,435 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:17,153 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:17,473 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:22,176 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:22,496 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:27,212 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:27,531 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:32,244 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:32,564 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:37,277 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:37,596 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:42,116 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:14:42,627 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:43,123 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:47,659 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:48,154 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:52,690 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:53,203 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:14:57,732 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:14:58,244 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:02,779 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:03,292 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:07,829 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:08,342 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:12,125 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:15:12,869 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:14,144 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:17,911 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:19,183 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:22,958 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:24,233 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:27,999 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:29,272 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:33,040 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:34,315 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:38,064 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:39,338 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:42,127 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:15:43,120 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:45,155 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:48,170 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:50,212 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:53,210 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:15:55,259 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:15:58,258 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:00,305 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:03,300 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:05,348 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:08,341 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:10,382 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:12,136 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:16:13,380 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:16,161 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:18,414 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:21,207 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:23,448 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:26,289 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:28,495 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:31,319 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:33,533 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:36,362 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:38,574 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:41,401 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:42,148 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:16:43,624 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:47,187 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:48,655 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:52,230 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:53,697 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:16:57,268 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:16:58,744 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:02,309 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:03,801 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:07,357 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:08,824 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:12,150 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:17:13,158 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:13,873 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:18,208 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:18,905 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:23,248 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:23,949 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:28,298 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:28,987 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:33,337 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:34,037 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:38,379 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:39,084 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:42,174 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:17:44,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:44,180 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:49,172 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:49,219 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:54,199 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:54,262 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:17:59,255 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:17:59,317 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:04,296 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:04,359 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:09,343 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:09,406 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:12,186 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:18:14,409 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:14,409 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:15,207 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:19,448 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:20,242 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:24,482 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:25,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:29,516 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:30,301 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:34,571 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:35,346 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:39,609 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:40,403 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:42,188 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:18:44,652 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:46,220 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:49,684 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:51,260 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:54,725 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:18:56,295 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:18:59,780 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:01,325 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:04,814 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:06,368 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:09,861 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:11,415 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:12,190 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:19:14,917 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:17,239 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:19,951 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:22,275 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:24,981 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:27,329 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:30,032 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:32,378 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:35,079 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:37,425 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:40,129 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:42,194 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:19:43,203 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:45,174 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:48,253 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:50,241 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:53,292 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:19:55,281 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:19:58,337 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:00,322 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:03,381 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:05,360 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:08,415 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:10,403 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:12,202 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:20:14,216 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:15,442 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:19,263 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:20,489 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:24,299 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:25,523 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:29,345 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:30,574 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:34,387 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:35,628 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:39,432 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:40,662 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:42,208 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:20:45,220 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:45,687 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:50,257 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:50,720 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:20:55,301 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:20:55,767 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:00,342 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:00,819 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:05,386 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:05,871 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:10,440 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:10,908 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:12,209 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:21:15,960 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:16,238 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:20,994 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:21,273 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:26,026 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:26,323 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:31,076 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:31,370 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:36,123 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:36,417 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:41,165 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:41,474 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:42,221 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-13 19:21:46,213 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:47,260 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:51,247 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:52,304 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:21:56,293 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:21:57,350 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:01,332 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-13 19:22:02,405 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-13 19:22:06,373 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
